date,province,day_of_week,is_weekend,is_public_holiday,holiday_name,is_school_holiday,days_to_holiday,days_since_holiday
2024-01-24,New South Wales,Wednesday,False,False,None,True,2,23
2024-01-25,New South Wales,Thursday,False,False,None,True,1,24
2024-01-26,New South Wales,Friday,False,True,Australia Day,True,0,0
2024-01-27,New South Wales,Saturday,True,False,None,True,30,1
2024-01-28,New South Wales,Sunday,True,False,None,True,30,2
2024-01-29,New South Wales,Monday,False,False,None,False,30,3
2024-01-30,New South Wales,Tuesday,False,False,None,False,30,4
2024-01-31,New South Wales,Wednesday,False,False,None,False,30,5
2024-02-01,New South Wales,Thursday,False,False,None,False,30,6
2024-02-02,New South Wales,Friday,False,False,None,False,30,7
2024-02-03,New South Wales,Saturday,True,False,None,False,30,8
2024-02-04,New South Wales,Sunday,True,False,None,False,30,9
2024-02-05,New South Wales,Monday,False,False,None,False,30,10
2024-02-06,New South Wales,Tuesday,False,False,None,False,30,11
2024-02-07,New South Wales,Wednesday,False,False,None,False,30,12
2024-02-08,New South Wales,Thursday,False,False,None,False,30,13
2024-02-09,New South Wales,Friday,False,False,None,False,30,14
2024-02-10,New South Wales,Saturday,True,False,None,False,30,15
2024-02-11,New South Wales,Sunday,True,False,None,False,30,16
2024-02-12,New South Wales,Monday,False,False,None,False,30,17
2024-02-13,New South Wales,Tuesday,False,False,None,False,30,18
2024-02-14,New South Wales,Wednesday,False,False,None,False,30,19
2024-02-15,New South Wales,Thursday,False,False,None,False,30,20
2024-02-16,New South Wales,Friday,False,False,None,False,30,21
2024-02-17,New South Wales,Saturday,True,False,None,False,30,22
2024-02-18,New South Wales,Sunday,True,False,None,False,30,23
2024-02-19,New South Wales,Monday,False,False,None,False,30,24
2024-02-20,New South Wales,Tuesday,False,False,None,False,30,25
2024-02-21,New South Wales,Wednesday,False,False,None,False,30,26
2024-02-22,New South Wales,Thursday,False,False,None,False,30,27
2024-02-23,New South Wales,Friday,False,False,None,False,30,28
2024-02-24,New South Wales,Saturday,True,False,None,False,30,29
2024-02-25,New South Wales,Sunday,True,False,None,False,30,30
2024-02-26,New South Wales,Monday,False,False,None,False,30,30
2024-02-27,New South Wales,Tuesday,False,False,None,False,30,30
2024-02-28,New South Wales,Wednesday,False,False,None,False,30,30
2024-02-29,New South Wales,Thursday,False,False,None,False,29,30
2024-03-01,New South Wales,Friday,False,False,None,False,28,30
2024-03-02,New South Wales,Saturday,True,False,None,False,27,30
2024-03-03,New South Wales,Sunday,True,False,None,False,26,30
2024-03-04,New South Wales,Monday,False,False,None,False,25,30
2024-03-05,New South Wales,Tuesday,False,False,None,False,24,30
2024-03-06,New South Wales,Wednesday,False,False,None,False,23,30
2024-03-07,New South Wales,Thursday,False,False,None,False,22,30
2024-03-08,New South Wales,Friday,False,False,None,False,21,30
2024-03-09,New South Wales,Saturday,True,False,None,False,20,30
2024-03-10,New South Wales,Sunday,True,False,None,False,19,30
2024-03-11,New South Wales,Monday,False,False,None,False,18,30
2024-03-12,New South Wales,Tuesday,False,False,None,False,17,30
2024-03-13,New South Wales,Wednesday,False,False,None,False,16,30
2024-03-14,New South Wales,Thursday,False,False,None,False,15,30
2024-03-15,New South Wales,Friday,False,False,None,False,14,30
2024-03-16,New South Wales,Saturday,True,False,None,False,13,30
2024-03-17,New South Wales,Sunday,True,False,None,False,12,30
2024-03-18,New South Wales,Monday,False,False,None,False,11,30
2024-03-19,New South Wales,Tuesday,False,False,None,False,10,30
2024-03-20,New South Wales,Wednesday,False,False,None,False,9,30
2024-03-21,New South Wales,Thursday,False,False,None,False,8,30
2024-03-22,New South Wales,Friday,False,False,None,False,7,30
2024-03-23,New South Wales,Saturday,True,False,None,False,6,30
2024-03-24,New South Wales,Sunday,True,False,None,True,5,30
2024-03-25,New South Wales,Monday,False,False,None,True,4,30
2024-03-26,New South Wales,Tuesday,False,False,None,True,3,30
2024-03-27,New South Wales,Wednesday,False,False,None,True,2,30
2024-03-28,New South Wales,Thursday,False,False,None,True,1,30
2024-03-29,New South Wales,Friday,False,True,Good Friday,True,0,0
2024-03-30,New South Wales,Saturday,True,True,Easter Saturday,True,0,0
2024-03-31,New South Wales,Sunday,True,False,None,True,1,1
2024-04-01,New South Wales,Monday,False,True,Easter Monday,True,0,0
2024-04-02,New South Wales,Tuesday,False,False,None,True,23,1
2024-04-03,New South Wales,Wednesday,False,False,None,True,22,2
2024-04-04,New South Wales,Thursday,False,False,None,True,21,3
